# SystemC::Coverage-3
C 'f../rtl/serv_bufreg.vl41n21pagev_toggle/serv_bufreg__Mz2odata[7]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg' 1733
C 'f../rtl/serv_bufreg.vl41n21pagev_toggle/serv_bufreg__Mz2odata[8]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg' 1733
C 'f../rtl/serv_bufreg.vl41n21pagev_toggle/serv_bufreg__Mz2odata[9]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg' 1733
C 'f../rtl/serv_bufreg.vl42n21pagev_toggle/serv_bufreg__Mz2oclr_lsb[0]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg' 2888
C 'f../rtl/serv_bufreg.vl54n4pagev_line/serv_bufreg__Mz2oblockS54,56-57hTOP.tb_cov_top.dut.u_servile.cpu.bufreg' 100003
C 'f../rtl/serv_bufreg.vl62n3pagev_line/serv_bufreg__Mz2oblockS62hTOP.tb_cov_top.dut.u_servile.cpu.bufreg' 100003
C 'f../rtl/serv_bufreg.vl63n6pagev_branch/serv_bufreg__Mz2oifS63-64hTOP.tb_cov_top.dut.u_servile.cpu.bufreg' 50848
C 'f../rtl/serv_bufreg.vl63n7pagev_branch/serv_bufreg__Mz2oelsehTOP.tb_cov_top.dut.u_servile.cpu.bufreg' 49155
C 'f../rtl/serv_bufreg.vl66n6pagev_branch/serv_bufreg__Mz2oifS66-67hTOP.tb_cov_top.dut.u_servile.cpu.bufreg' 24838
C 'f../rtl/serv_bufreg.vl66n7pagev_branch/serv_bufreg__Mz2oelsehTOP.tb_cov_top.dut.u_servile.cpu.bufreg' 75165
C 'f../rtl/serv_bufreg2.vl101n7pagev_branch/serv_bufreg2oifS101-102hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 31345
C 'f../rtl/serv_bufreg2.vl101n8pagev_branch/serv_bufreg2oelsehTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 68658
C 'f../rtl/serv_bufreg2.vl12n21pagev_toggle/serv_bufreg2oi_clkhTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 200008
C 'f../rtl/serv_bufreg2.vl14n21pagev_toggle/serv_bufreg2oi_enhTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3765
C 'f../rtl/serv_bufreg2.vl15n21pagev_toggle/serv_bufreg2oi_inithTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 2894
C 'f../rtl/serv_bufreg2.vl16n21pagev_toggle/serv_bufreg2oi_cnt7hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 5210
C 'f../rtl/serv_bufreg2.vl17n21pagev_toggle/serv_bufreg2oi_cnt_donehTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 5208
C 'f../rtl/serv_bufreg2.vl18n21pagev_toggle/serv_bufreg2oi_sh_righthTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 578
C 'f../rtl/serv_bufreg2.vl19n23pagev_toggle/serv_bufreg2oi_lsb[0]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1733
C 'f../rtl/serv_bufreg2.vl19n23pagev_toggle/serv_bufreg2oi_lsb[1]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1733
C 'f../rtl/serv_bufreg2.vl20n23pagev_toggle/serv_bufreg2oi_bytecnt[0]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 10417
C 'f../rtl/serv_bufreg2.vl20n23pagev_toggle/serv_bufreg2oi_bytecnt[1]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 5208
C 'f../rtl/serv_bufreg2.vl21n22pagev_toggle/serv_bufreg2oo_sh_donehTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 2753
C 'f../rtl/serv_bufreg2.vl23n21pagev_toggle/serv_bufreg2oi_op_b_selhTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1158
C 'f../rtl/serv_bufreg2.vl24n21pagev_toggle/serv_bufreg2oi_shift_ophTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1159
C 'f../rtl/serv_bufreg2.vl26n23pagev_toggle/serv_bufreg2oi_rs2[0]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 146
C 'f../rtl/serv_bufreg2.vl27n23pagev_toggle/serv_bufreg2oi_imm[0]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 2605
C 'f../rtl/serv_bufreg2.vl28n23pagev_toggle/serv_bufreg2oo_op_b[0]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1887
C 'f../rtl/serv_bufreg2.vl29n23pagev_toggle/serv_bufreg2oo_q[0]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 40089
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[0]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[10]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[11]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[12]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[13]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[14]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[15]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[16]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[17]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3614
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[18]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3614
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[19]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3614
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[1]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[20]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3614
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[21]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3616
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[22]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3616
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[23]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3616
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[24]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 38871
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[25]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 21027
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[26]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 12033
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[27]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 7103
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[28]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 4204
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[29]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 2753
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[2]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[30]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1887
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[31]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1887
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[3]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[4]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[5]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[6]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[7]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[8]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl31n23pagev_toggle/serv_bufreg2oo_dat[9]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl32n21pagev_toggle/serv_bufreg2oi_loadhTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 290
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[0]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1736
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[10]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1158
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[11]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1156
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[12]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1444
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[13]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 288
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[14]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 578
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[15]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 578
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[16]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1736
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[17]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1734
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[18]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 580
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[19]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 288
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[1]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1736
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[20]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1160
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[21]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 292
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[22]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 872
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[23]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 580
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[24]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 436
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[25]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1446
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[26]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1446
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[27]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1446
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[28]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1446
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[29]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1446
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[2]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 288
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[30]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1444
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[31]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1444
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[3]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 288
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[4]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 292
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[5]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1736
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[6]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1444
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[7]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1448
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[8]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 292
C 'f../rtl/serv_bufreg2.vl33n23pagev_toggle/serv_bufreg2oi_dat[9]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1158
C 'f../rtl/serv_bufreg2.vl36n16pagev_toggle/serv_bufreg2odhi[0]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 38871
C 'f../rtl/serv_bufreg2.vl36n16pagev_toggle/serv_bufreg2odhi[1]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 21027
C 'f../rtl/serv_bufreg2.vl36n16pagev_toggle/serv_bufreg2odhi[2]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 12033
C 'f../rtl/serv_bufreg2.vl36n16pagev_toggle/serv_bufreg2odhi[3]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 7103
C 'f../rtl/serv_bufreg2.vl36n16pagev_toggle/serv_bufreg2odhi[4]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 4204
C 'f../rtl/serv_bufreg2.vl36n16pagev_toggle/serv_bufreg2odhi[5]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 2753
C 'f../rtl/serv_bufreg2.vl36n16pagev_toggle/serv_bufreg2odhi[6]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1887
C 'f../rtl/serv_bufreg2.vl36n16pagev_toggle/serv_bufreg2odhi[7]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1887
C 'f../rtl/serv_bufreg2.vl37n17pagev_toggle/serv_bufreg2odlo[0]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl37n17pagev_toggle/serv_bufreg2odlo[10]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl37n17pagev_toggle/serv_bufreg2odlo[11]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl37n17pagev_toggle/serv_bufreg2odlo[12]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl37n17pagev_toggle/serv_bufreg2odlo[13]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl37n17pagev_toggle/serv_bufreg2odlo[14]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl37n17pagev_toggle/serv_bufreg2odlo[15]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl37n17pagev_toggle/serv_bufreg2odlo[16]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl37n17pagev_toggle/serv_bufreg2odlo[17]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3614
C 'f../rtl/serv_bufreg2.vl37n17pagev_toggle/serv_bufreg2odlo[18]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3614
C 'f../rtl/serv_bufreg2.vl37n17pagev_toggle/serv_bufreg2odlo[19]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3614
C 'f../rtl/serv_bufreg2.vl37n17pagev_toggle/serv_bufreg2odlo[1]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl37n17pagev_toggle/serv_bufreg2odlo[20]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3614
C 'f../rtl/serv_bufreg2.vl37n17pagev_toggle/serv_bufreg2odlo[21]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3616
C 'f../rtl/serv_bufreg2.vl37n17pagev_toggle/serv_bufreg2odlo[22]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3616
C 'f../rtl/serv_bufreg2.vl37n17pagev_toggle/serv_bufreg2odlo[23]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3616
C 'f../rtl/serv_bufreg2.vl37n17pagev_toggle/serv_bufreg2odlo[2]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl37n17pagev_toggle/serv_bufreg2odlo[3]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl37n17pagev_toggle/serv_bufreg2odlo[4]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl37n17pagev_toggle/serv_bufreg2odlo[5]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl37n17pagev_toggle/serv_bufreg2odlo[6]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl37n17pagev_toggle/serv_bufreg2odlo[7]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl37n17pagev_toggle/serv_bufreg2odlo[8]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl37n17pagev_toggle/serv_bufreg2odlo[9]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3612
C 'f../rtl/serv_bufreg2.vl47n9pagev_toggle/serv_bufreg2obyte_validhTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 3762
C 'f../rtl/serv_bufreg2.vl56n11pagev_toggle/serv_bufreg2oshift_enhTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 2024
C 'f../rtl/serv_bufreg2.vl58n11pagev_toggle/serv_bufreg2ocnt_enhTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1159
C 'f../rtl/serv_bufreg2.vl73n16pagev_toggle/serv_bufreg2ocnt_next[0]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 38872
C 'f../rtl/serv_bufreg2.vl73n16pagev_toggle/serv_bufreg2ocnt_next[1]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 20305
C 'f../rtl/serv_bufreg2.vl73n16pagev_toggle/serv_bufreg2ocnt_next[2]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 12465
C 'f../rtl/serv_bufreg2.vl73n16pagev_toggle/serv_bufreg2ocnt_next[3]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 7247
C 'f../rtl/serv_bufreg2.vl73n16pagev_toggle/serv_bufreg2ocnt_next[4]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 4348
C 'f../rtl/serv_bufreg2.vl73n16pagev_toggle/serv_bufreg2ocnt_next[5]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 2897
C 'f../rtl/serv_bufreg2.vl73n16pagev_toggle/serv_bufreg2ocnt_next[6]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1887
C 'f../rtl/serv_bufreg2.vl73n16pagev_toggle/serv_bufreg2ocnt_next[7]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1887
C 'f../rtl/serv_bufreg2.vl82n15pagev_toggle/serv_bufreg2odat_shamt[0]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 38728
C 'f../rtl/serv_bufreg2.vl82n15pagev_toggle/serv_bufreg2odat_shamt[1]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 21027
C 'f../rtl/serv_bufreg2.vl82n15pagev_toggle/serv_bufreg2odat_shamt[2]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 12033
C 'f../rtl/serv_bufreg2.vl82n15pagev_toggle/serv_bufreg2odat_shamt[3]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 7103
C 'f../rtl/serv_bufreg2.vl82n15pagev_toggle/serv_bufreg2odat_shamt[4]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 4204
C 'f../rtl/serv_bufreg2.vl82n15pagev_toggle/serv_bufreg2odat_shamt[5]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 2753
C 'f../rtl/serv_bufreg2.vl82n15pagev_toggle/serv_bufreg2odat_shamt[6]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1887
C 'f../rtl/serv_bufreg2.vl82n15pagev_toggle/serv_bufreg2odat_shamt[7]hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 1887
C 'f../rtl/serv_bufreg2.vl98n4pagev_line/serv_bufreg2oblockS98hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 100003
C 'f../rtl/serv_bufreg2.vl99n7pagev_branch/serv_bufreg2oifS99-100hTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 67032
C 'f../rtl/serv_bufreg2.vl99n8pagev_branch/serv_bufreg2oelsehTOP.tb_cov_top.dut.u_servile.cpu.bufreg2' 32971
C 'f../rtl/serv_csr.vl104n7pagev_branch/serv_csroifS104-105hTOP.tb_cov_top.dut.u_servile.cpu.gen_csr.csr' 0
C 'f../rtl/serv_csr.vl104n8pagev_branch/serv_csroelsehTOP.tb_cov_top.dut.u_servile.cpu.gen_csr.csr' 100003
C 'f../rtl/serv_csr.vl117n7pagev_branch/serv_csroifS117-118hTOP.tb_cov_top.dut.u_servile.cpu.gen_csr.csr' 0
C 'f../rtl/serv_csr.vl117n8pagev_branch/serv_csroelsehTOP.tb_cov_top.dut.u_servile.cpu.gen_csr.csr' 100003
C 'f../rtl/serv_csr.vl124n7pagev_branch/serv_csroifS124-125hTOP.tb_cov_top.dut.u_servile.cpu.gen_csr.csr' 0
C 'f../rtl/serv_csr.vl124n8pagev_branch/serv_csroelsehTOP.tb_cov_top.dut.u_servile.cpu.gen_csr.csr' 100003
C 'f../rtl/serv_csr.vl149n7pagev_branch/serv_csroifS149-153hTOP.tb_cov_top.dut.u_servile.cpu.gen_csr.csr' 0
C 'f../rtl/serv_csr.vl149n8pagev_branch/serv_csroelsehTOP.tb_cov_top.dut.u_servile.cpu.gen_csr.csr' 100003
C 'f../rtl/serv_csr.vl15n20pagev_toggle/serv_csroi_clkhTOP.tb_cov_top.dut.u_servile.cpu.gen_csr.csr' 200008
C 'f../rtl/serv_csr.vl155n7pagev_branch/serv_csroifS155-156hTOP.tb_cov_top.dut.u_servile.cpu.gen_csr.csr' 0
C 'f../rtl/serv_csr.vl155n8pagev_branch/serv_csroelsehTOP.tb_cov_top.dut.u_servile.cpu.gen_csr.csr' 100003
C 'f../rtl/serv_csr.vl157n7pagev_branch/serv_csroifS157hTOP.tb_cov_top.dut.u_servile.cpu.gen_csr.csr' 3
C 'f../rtl/serv_csr.vl157n8pagev_branch/serv_csroelsehTOP.tb_cov_top.dut.u_servile.cpu.gen_csr.csr' 100000
C 'f../rtl/serv_csr.vl158n2pagev_branch/serv_csroifS158-160hTOP.tb_cov_top.dut.u_servile.cpu.gen_csr.csr' 3
C 'f../rtl/serv_csr.vl158n3pagev_branch/serv_csroelsehTOP.tb_cov_top.dut.u_servile.cpu.gen_csr.csr' 0
C 'f../rtl/serv_csr.vl16n20pagev_toggle/serv_csroi_rsthTOP.tb_cov_top.dut.u_servile.cpu.gen_csr.csr' 2
C 'f../rtl/serv_csr.vl18n20pagev_toggle/serv_csroi_trig_irqhTOP.tb_cov_top.dut.u_servile.cpu.gen_csr.csr' 3476
C 'f../rtl/serv_csr.vl19n20pagev_toggle/serv_csroi_enhTOP.tb_cov_top.dut.u_servile.cpu.gen_csr.csr' 3765
C 'f../rtl/serv_csr.vl20n20pagev_toggle/serv_csroi_cnt0to3hTOP.tb_cov_top.dut.u_servile.cpu.gen_csr.csr' 5210
C 'f../rtl/serv_csr.vl21n20pagev_toggle/serv_csroi_cnt3hTOP.tb_cov_top.dut.u_servile.cpu.gen_csr.csr' 5210
C 'f../rtl/serv_csr.vl22n20pagev_toggle/serv_csroi_cnt7hTOP.tb_cov_top.dut.u_servile.cpu.gen_csr.csr' 5210
C 'f../rtl/serv_csr.vl23n20pagev_toggle/serv_csroi_cnt11hTOP.tb_cov_top.dut.u_servile.cpu.gen_csr.csr' 5210
C 'f../rtl/serv_csr.vl24n20pagev_toggle/serv_csroi_cnt12hTOP.tb_cov_top.dut.u_servile.cpu.gen_csr.csr' 5210
C 'f../rtl/serv_csr.vl25n20pagev_toggle/serv_csroi_cnt_donehTOP.tb_cov_top.dut.u_servile.cpu.gen_csr.csr' 5208
C 'f../rtl/serv_csr.vl26n20pagev_toggle/serv_csroi_mem_ophTOP.tb_cov_top.dut.u_servile.cpu.gen_csr.csr' 1157
C 'f../rtl/serv_csr.vl27n20pagev_toggle/serv_csroi_mtiphTOP.tb_cov_top.dut.u_servile.cpu.gen_csr.csr' 0
